ID,Avg_fold,Length,Ref_GC,Covered_percent,Covered_bases,Plus_reads,Minus_reads,Read_GC,Origin
98,113.129,303364,0.3533,99.4653,301742,99967,99949,0.3558,Caenorhabditis
99,100.3636,301645,0.3496,99.9486,301490,100658,100628,0.3506,Caenorhabditis
100,113.4573,298617,0.3297,99.9973,298609,99515,99573,0.3303,Caenorhabditis
101,108.2803,297838,0.3099,99.9997,297837,97915,97875,0.3115,Caenorhabditis
102,101.4847,293569,0.3148,99.7009,292691,97350,97349,0.3156,Caenorhabditis
103,104.0973,289783,0.3717,100,289783,97779,97802,0.3709,Caenorhabditis
104,101.4701,285574,0.3597,99.5283,284227,94966,95019,0.3607,Caenorhabditis
105,109.7256,285877,0.3528,100,285877,100784,100755,0.3561,Caenorhabditis
106,116.659,283150,0.3599,100,283150,94388,94423,0.3608,Caenorhabditis
107,109.9204,281926,0.3333,100,281926,97652,97569,0.3353,Caenorhabditis
108,140.2392,283700,0.3607,100,283700,94111,94070,0.3608,Caenorhabditis
109,117.1164,280601,0.3532,99.9993,280599,97414,97464,0.3537,Caenorhabditis
110,103.0856,276036,0.3585,100,276036,92542,92570,0.3583,Caenorhabditis
111,100.1585,273933,0.3637,99.9971,273925,91395,91388,0.364,Caenorhabditis
112,103.2145,273540,0.343,99.9989,273537,91692,91631,0.3435,Caenorhabditis
113,106.1512,273492,0.3701,99.9996,273491,92823,92800,0.3698,Caenorhabditis
114,103.9772,272548,0.3515,100,272548,91783,91785,0.3516,Caenorhabditis
115,106.9581,271053,0.3595,100,271053,93132,92937,0.3602,Caenorhabditis
116,111.6894,266500,0.3785,100,266500,88970,88963,0.3779,Caenorhabditis
117,108.9885,264930,0.3632,100,264930,88324,88315,0.3639,Caenorhabditis
118,100.6774,262032,0.3429,99.9996,262031,87160,87135,0.3435,Caenorhabditis
119,133.1553,262800,0.348,99.9985,262796,89378,89399,0.3486,Caenorhabditis
120,121.1007,257849,0.3672,99.9996,257848,87084,87097,0.3654,Caenorhabditis
121,124.8683,257516,0.3592,100,257516,89448,89449,0.364,Caenorhabditis
122,106.9796,255645,0.3438,100,255645,85500,85556,0.3452,Caenorhabditis
123,121.708,253181,0.3445,99.9917,253160,86391,86373,0.3446,Caenorhabditis
124,128.5104,251742,0.3492,100,251742,86214,86358,0.3523,Caenorhabditis
125,165.2583,250072,0.3505,100,250072,84669,84636,0.3507,Caenorhabditis
126,107.9102,249584,0.3607,100,249584,83951,83870,0.3606,Caenorhabditis
127,103.6755,243107,0.3433,100,243107,82567,82565,0.346,Caenorhabditis
128,103.713,240982,0.3552,99.9606,240887,81689,81647,0.3564,Caenorhabditis
129,185.2201,239211,0.3521,99.9983,239207,85914,86016,0.358,Caenorhabditis
130,167.4436,236371,0.3286,99.9996,236370,90565,90546,0.3423,Caenorhabditis
131,116.2492,238687,0.3557,99.4466,237366,80453,80668,0.3547,Caenorhabditis
132,167.4311,232093,0.3413,99.9996,232092,88501,88460,0.3371,Caenorhabditis
133,159.1728,230507,0.3487,100,230507,81927,81890,0.3524,Caenorhabditis
134,102.2819,229712,0.3507,99.2856,228071,76727,76757,0.3509,Caenorhabditis
135,112.0218,228869,0.3823,99.9996,228868,76517,76481,0.3828,Caenorhabditis
136,148.3399,227644,0.3557,99.9996,227643,76994,77022,0.3557,Caenorhabditis
137,160.1961,227647,0.3685,100,227647,76077,76054,0.3703,Caenorhabditis
138,121.0421,227011,0.3372,100,227011,78155,78161,0.342,Caenorhabditis
139,107.8379,225654,0.348,99.9513,225544,78567,78561,0.3521,Caenorhabditis
140,21.7849,224823,0.661,100,224823,16083,16083,0.6514,Pseudomonas
141,100.7003,224459,0.3571,99.9969,224452,74978,75000,0.3576,Caenorhabditis
142,120.6298,224209,0.3593,100,224209,75428,75401,0.3599,Caenorhabditis
143,142.9335,223608,0.3668,100,223608,75501,75501,0.3672,Caenorhabditis
144,188.3605,220748,0.3665,100,220748,78439,78143,0.3674,Caenorhabditis
145,107.7504,219572,0.3537,99.9034,219360,75377,75377,0.3535,Caenorhabditis
146,108.8669,218749,0.3429,99.4949,217644,75204,75218,0.3468,Caenorhabditis
147,118.6182,218371,0.3534,100,218371,71727,71715,0.3538,Caenorhabditis
148,357.1285,217839,0.3683,99.9995,217838,73329,73293,0.3704,Caenorhabditis
149,105.8701,217705,0.3573,99.9982,217701,73408,73317,0.3582,Caenorhabditis
150,202.3473,219488,0.3551,99.9995,219487,75920,75953,0.3603,Caenorhabditis
151,160.2616,213330,0.3509,99.8069,212918,70534,70601,0.3519,Caenorhabditis
152,151.6006,213869,0.3555,99.9991,213867,70917,70908,0.3554,Caenorhabditis
153,101.974,212135,0.3522,99.0713,210165,71385,71466,0.3514,Caenorhabditis
154,110.6919,211790,0.35,100,211790,71430,71541,0.3484,Caenorhabditis
155,195.8351,207514,0.3706,99.999,207512,71310,71378,0.3694,Caenorhabditis
156,140.6863,204787,0.3618,100,204787,73173,73291,0.3632,Caenorhabditis
157,102.8994,201019,0.3562,99.206,199423,67734,67730,0.357,Caenorhabditis
158,186.5672,200888,0.3934,100,200888,66683,66650,0.393,Caenorhabditis
159,126.0589,200506,0.3408,100,200506,69521,69565,0.3406,Caenorhabditis
160,145.3902,200933,0.3788,99.9995,200932,67325,67281,0.3801,Caenorhabditis
161,169.0887,198317,0.3463,99.9829,198283,69080,69054,0.3531,Caenorhabditis
162,281.2693,198291,0.3712,99.0146,196337,65246,65251,0.3711,Caenorhabditis
163,116.687,198149,0.3744,99.6609,197477,68121,68195,0.3778,Caenorhabditis
164,112.7223,199868,0.3544,99.9995,199867,69248,69393,0.3587,Caenorhabditis
165,163.499,197249,0.374,99.9995,197248,68188,68267,0.3742,Caenorhabditis
166,161.8069,197228,0.3537,99.998,197224,68774,68827,0.354,Caenorhabditis
167,104.3255,195231,0.3509,100,195231,64980,64963,0.3519,Caenorhabditis
168,187.1496,196143,0.3387,99.998,196139,72405,72353,0.3448,Caenorhabditis
169,100.9552,195204,0.3574,99.3187,193874,64325,64339,0.3581,Caenorhabditis
170,112.0275,195185,0.3594,99.9985,195182,67803,67694,0.3605,Caenorhabditis
171,137.0959,194879,0.3609,100,194879,67131,67073,0.3593,Caenorhabditis
172,103.5562,193965,0.3507,98.7307,191503,64963,64997,0.3527,Caenorhabditis
173,104.1987,193554,0.3772,99.0339,191684,64315,64386,0.3769,Caenorhabditis
174,128.2426,195014,0.3433,99.9954,195005,64653,64714,0.3432,Caenorhabditis
175,99.9232,190766,0.3505,99.936,190644,63556,63549,0.3512,Caenorhabditis
176,102.7971,190533,0.3529,99.9218,190384,64649,64648,0.3541,Caenorhabditis
177,101.6687,187333,0.3496,99.9989,187331,63019,63013,0.3497,Caenorhabditis
178,120.3875,186639,0.3564,100,186639,61680,61669,0.3566,Caenorhabditis
179,225.3551,186622,0.3603,100,186622,64294,64047,0.3589,Caenorhabditis
180,117.2956,185831,0.3532,100,185831,67961,67923,0.3599,Caenorhabditis
181,101.3603,184961,0.3533,99.9978,184957,61975,61973,0.3528,Caenorhabditis
182,103.4166,184236,0.3531,99.1733,182713,62143,62111,0.3543,Caenorhabditis
183,106.6497,183045,0.3471,100,183045,63136,63092,0.3481,Caenorhabditis
184,101.8369,182764,0.3572,99.5015,181853,60291,60294,0.3575,Caenorhabditis
185,140.9668,182500,0.3604,99.9989,182498,61154,61126,0.3616,Caenorhabditis
186,107.3156,181115,0.3554,99.9983,181112,60515,60531,0.3553,Caenorhabditis
187,102.0583,180990,0.361,99.3281,179774,60326,60414,0.3613,Caenorhabditis
188,137.747,178859,0.3921,99.8966,178674,61151,61154,0.3945,Caenorhabditis
189,102.1289,178005,0.3502,99.5101,177133,59195,59179,0.3516,Caenorhabditis
190,130.9765,177799,0.3513,99.9623,177732,59967,60013,0.3528,Caenorhabditis
191,99.8903,177774,0.3423,98.2106,174593,58154,58172,0.3427,Caenorhabditis
192,101.8788,177628,0.3564,99.8745,177405,59783,59777,0.3571,Caenorhabditis
193,104.7224,177430,0.3701,100,177430,60107,60115,0.3696,Caenorhabditis
194,228.0401,176684,0.3567,100,176684,63035,63223,0.3574,Caenorhabditis
195,141.3832,179589,0.3241,99.9978,179585,59598,59597,0.3256,Caenorhabditis
196,100.7591,175761,0.3713,100,175761,58552,58513,0.3716,Caenorhabditis
197,122.7665,175128,0.3529,99.9977,175124,62173,62215,0.3489,Caenorhabditis
198,129.7288,174069,0.3135,99.9994,174068,61592,61956,0.3214,Caenorhabditis
199,118.5612,173413,0.3528,100,173413,61729,61645,0.3501,Caenorhabditis
200,103.5106,172705,0.3718,100,172705,59024,59015,0.3748,Caenorhabditis
201,127.3418,176188,0.3589,99.5068,175319,61650,61637,0.3593,Caenorhabditis
202,121.3413,169295,0.3586,99.9988,169293,57997,57953,0.358,Caenorhabditis
203,219.4452,168540,0.3609,100,168540,60827,60679,0.361,Caenorhabditis
204,355.6473,166573,0.3577,100,166573,60991,60984,0.3606,Caenorhabditis
205,142.0853,168771,0.3309,100,168771,59017,59003,0.3316,Caenorhabditis
206,112.5993,166695,0.3814,100,166695,54703,54825,0.382,Caenorhabditis
207,173.1644,164928,0.3599,100,164928,56750,56758,0.3576,Caenorhabditis
208,105.2496,164392,0.3511,100,164392,55925,55913,0.3532,Caenorhabditis
209,130.1749,164163,0.3679,98.9998,162521,56372,56366,0.369,Caenorhabditis
210,138.9133,163651,0.327,100,163651,54593,54587,0.3281,Caenorhabditis
211,126.3738,160708,0.3433,100,160708,54510,54553,0.3435,Caenorhabditis
212,121.7666,159405,0.353,100,159405,55734,55603,0.3583,Caenorhabditis
213,108.8449,157666,0.389,99.9968,157661,52745,52753,0.3889,Caenorhabditis
214,180.0591,156795,0.3708,100,156795,52645,52573,0.371,Caenorhabditis
215,176.9175,156600,0.3547,100,156600,54505,54438,0.3551,Caenorhabditis
216,106.8653,155799,0.3716,100,155799,54696,54655,0.374,Caenorhabditis
217,275.2138,155040,0.3559,100,155040,52400,52398,0.3559,Caenorhabditis
218,159.3893,154947,0.3177,100,154947,54365,54373,0.3216,Caenorhabditis
219,104.8393,154370,0.3692,100,154370,53035,52997,0.3705,Caenorhabditis
220,103.2277,152558,0.3574,99.998,152555,51271,51259,0.357,Caenorhabditis
221,129.1219,151904,0.3745,100,151904,51905,51710,0.3751,Caenorhabditis
222,113.1331,151644,0.3616,100,151644,50521,50449,0.3625,Caenorhabditis
223,109.4837,151400,0.3505,99.9993,151399,50405,50386,0.3519,Caenorhabditis
224,194.6269,151296,0.3335,100,151296,51767,51658,0.3331,Caenorhabditis
225,100.5022,150588,0.358,100,150588,50437,50453,0.3596,Caenorhabditis
226,124.4555,148043,0.3656,100,148043,51732,51707,0.3651,Caenorhabditis
227,425.8122,149479,0.37,100,149479,52362,52470,0.3718,Caenorhabditis
228,184.7075,150304,0.3682,99.9993,150303,52806,52766,0.3671,Caenorhabditis
229,119.2218,149093,0.3567,100,149093,55743,55805,0.3558,Caenorhabditis
230,103.6433,149320,0.3312,99.9987,149318,51271,51302,0.3329,Caenorhabditis
231,104.5723,146481,0.3062,99.998,146478,47994,47939,0.3074,Caenorhabditis
232,136.6741,148051,0.3748,100,148051,48677,48714,0.3724,Caenorhabditis
233,105.7623,146135,0.3542,99.9993,146134,49281,49261,0.3543,Caenorhabditis
234,113.7302,147668,0.3637,99.9445,147586,51311,51292,0.3607,Caenorhabditis
235,117.758,146317,0.3512,99.9993,146316,49019,49056,0.3516,Caenorhabditis
236,110.5041,147572,0.3501,100,147572,50800,50711,0.352,Caenorhabditis
237,127.524,144103,0.3512,100,144103,48658,48672,0.3551,Caenorhabditis
238,126.5454,143196,0.3545,99.3673,142290,47312,47294,0.3538,Caenorhabditis
239,98.746,141534,0.3413,100,141534,46162,46163,0.3419,Caenorhabditis
240,129.7362,143391,0.3577,100,143391,48966,48893,0.3575,Caenorhabditis
241,102.1092,141015,0.3509,99.8865,140855,45614,45624,0.3502,Caenorhabditis
242,164.8468,139952,0.3505,99.9986,139950,46082,45950,0.3514,Caenorhabditis
243,140.789,138432,0.3787,100,138432,48119,48087,0.3815,Caenorhabditis
244,101.0079,137593,0.3515,98.3786,135362,45054,45109,0.3516,Caenorhabditis
245,117.2939,137455,0.3643,100,137455,46411,46323,0.363,Caenorhabditis
246,113.8286,137050,0.3868,99.9942,137042,46824,46845,0.3875,Caenorhabditis
247,101.3289,137157,0.3307,100,137157,45987,46059,0.3314,Caenorhabditis
248,103.0147,135364,0.3759,100,135364,45176,45216,0.3764,Caenorhabditis
249,105.3352,135186,0.3561,99.9993,135185,44914,44871,0.3559,Caenorhabditis
250,327.9381,135184,0.3614,100,135184,45024,44981,0.3614,Caenorhabditis
251,100.2609,134086,0.3453,100,134086,44842,44826,0.3449,Caenorhabditis
252,129.1058,133912,0.3861,100,133912,44470,44428,0.3856,Caenorhabditis
253,104.471,133383,0.3603,99.9055,133257,45641,45636,0.3621,Caenorhabditis
254,276.2616,132563,0.3518,100,132563,44825,44881,0.3514,Caenorhabditis
255,106.6434,132490,0.3792,99.8581,132302,44852,44850,0.381,Caenorhabditis
256,157.4181,130272,0.3687,100,130272,43915,43923,0.3699,Caenorhabditis
257,156.5492,128463,0.3721,100,128463,49777,49692,0.3748,Caenorhabditis
258,106.0073,127522,0.3489,99.1492,126437,42945,42953,0.3503,Caenorhabditis
259,124.4582,126794,0.3448,99.9874,126778,43815,43943,0.3455,Caenorhabditis
260,105.2499,126088,0.3827,99.5749,125552,42416,42393,0.3825,Caenorhabditis
261,104.108,124974,0.3487,99.9984,124972,41837,41835,0.3484,Caenorhabditis
262,113.9937,125832,0.349,99.9968,125828,41322,41290,0.3496,Caenorhabditis
263,106.5492,123493,0.3589,99.3247,122659,39797,39814,0.3616,Caenorhabditis
264,102.5409,122844,0.3598,99.9984,122842,40710,40704,0.3606,Caenorhabditis
265,102.5494,122732,0.3439,97.9427,120207,40290,40251,0.3452,Caenorhabditis
266,102.1336,120511,0.3427,99.4175,119809,40536,40513,0.3448,Caenorhabditis
267,958.6489,124634,0.36,100,124634,47560,47571,0.3512,Caenorhabditis
268,103.1315,121210,0.3581,99.9884,121196,39804,39779,0.3573,Caenorhabditis
269,123.5097,119339,0.3634,99.9992,119338,43640,43524,0.3632,Caenorhabditis
270,105.3124,118460,0.353,99.9992,118459,39117,39132,0.3523,Caenorhabditis
271,99.1067,118184,0.3582,99.0836,117101,38732,38710,0.3588,Caenorhabditis
272,108.2444,118061,0.3457,99.9975,118058,39288,39289,0.3458,Caenorhabditis
273,108.2067,117805,0.3853,100,117805,40647,40532,0.3841,Caenorhabditis
274,133.3083,117294,0.3687,100,117294,40955,40934,0.3744,Caenorhabditis
275,122.7125,117794,0.3747,99.6536,117386,38096,38114,0.374,Caenorhabditis
276,101.4169,115542,0.3576,100,115542,38557,38612,0.3584,Caenorhabditis
277,100.6418,115138,0.3599,98.989,113974,37491,37547,0.3589,Caenorhabditis
278,110.6136,116652,0.3672,99.8834,116516,39249,39236,0.3643,Caenorhabditis
279,22.4122,113749,0.6705,99.3881,113053,7342,7360,0.6709,Pseudomonas
280,111.4159,113044,0.3632,100,113044,40599,40573,0.3675,Caenorhabditis
281,103.9269,112213,0.369,99.3423,111475,38696,38636,0.3702,Caenorhabditis
282,112.9359,112145,0.387,100,112145,38591,38611,0.385,Caenorhabditis
283,107.3782,111193,0.3667,100,111193,36551,36531,0.3696,Caenorhabditis
284,125.606,111156,0.3678,100,111156,39437,39385,0.3692,Caenorhabditis
285,106.206,110668,0.3631,99.9973,110665,37167,37100,0.3634,Caenorhabditis
286,101.2306,110234,0.3617,100,110234,36948,36951,0.3617,Caenorhabditis
287,101.4214,109844,0.3553,99.9982,109842,37144,37148,0.3558,Caenorhabditis
288,107.8351,109702,0.3228,99.9991,109701,36729,36651,0.3246,Caenorhabditis
289,121.9298,109497,0.3803,100,109497,39487,39309,0.379,Caenorhabditis
290,111.9123,107905,0.3489,100,107905,36095,36100,0.3487,Caenorhabditis
291,184.3347,107647,0.3567,99.9972,107644,38606,38597,0.3637,Caenorhabditis
292,109.7592,107454,0.3548,99.9972,107451,37841,37698,0.3553,Caenorhabditis
293,108.8134,107604,0.3709,99.9006,107497,36960,36993,0.3719,Caenorhabditis
294,107.603,106844,0.3399,100,106844,35320,35435,0.3396,Caenorhabditis
295,104.6415,104191,0.3548,99.9693,104159,34735,34699,0.3552,Caenorhabditis
296,126.7594,103691,0.3401,100,103691,35049,35053,0.3403,Caenorhabditis
297,100.3605,103422,0.3441,100,103422,34574,34608,0.3445,Caenorhabditis
298,99.9095,100764,0.3562,99.3649,100124,33128,33141,0.356,Caenorhabditis
299,100.4096,100605,0.3709,99.9891,100594,33564,33529,0.3713,Caenorhabditis
300,101.5025,99897,0.3324,100,99897,33433,33424,0.3328,Caenorhabditis
301,108.4032,99211,0.3736,99.234,98451,33737,33668,0.3752,Caenorhabditis
302,153.0137,98756,0.3308,100,98756,32749,32720,0.3314,Caenorhabditis
303,101.875,98614,0.3539,99.999,98613,32738,32737,0.3544,Caenorhabditis
304,101.0472,98250,0.3555,99.4046,97665,33093,33081,0.3557,Caenorhabditis
305,123.145,98128,0.3685,100,98128,34388,34415,0.363,Caenorhabditis
306,120.2663,97122,0.3454,100,97122,33636,33615,0.3447,Caenorhabditis
307,102.0537,97147,0.3697,99.9918,97139,31759,31684,0.3713,Caenorhabditis
308,101.4986,96981,0.3513,100,96981,32648,32609,0.3515,Caenorhabditis
309,114.77,99258,0.3155,98.0717,97344,32604,32664,0.3171,Caenorhabditis
310,120.5026,96403,0.3651,98.2158,94683,33523,33595,0.3621,Caenorhabditis
311,100.4435,95704,0.3668,100,95704,31919,31905,0.3679,Caenorhabditis
312,112.1041,95540,0.3407,100,95540,32865,32761,0.3423,Caenorhabditis
313,106.6146,94925,0.3628,100,94925,33234,33224,0.3709,Caenorhabditis
314,106.3114,94139,0.3112,100,94139,30723,30738,0.3111,Caenorhabditis
315,100.6706,93703,0.3676,100,93703,31064,31058,0.3669,Caenorhabditis
316,158.3996,93708,0.3761,99.1292,92892,31190,31168,0.3761,Caenorhabditis
317,126.5935,92918,0.3807,100,92918,33925,33576,0.3771,Caenorhabditis
318,119.5723,92601,0.3814,100,92601,31080,31086,0.3822,Caenorhabditis
319,105.8656,92928,0.3534,100,92928,31779,31832,0.3525,Caenorhabditis
320,148.0174,92334,0.3677,99.9989,92333,31038,31012,0.3685,Caenorhabditis
321,221.3687,91876,0.3634,100,91876,32805,32833,0.3573,Caenorhabditis
322,127.3374,91811,0.3633,100,91811,31691,31660,0.3627,Caenorhabditis
323,118.2979,91703,0.3535,100,91703,32882,32858,0.3519,Caenorhabditis
324,224.9191,91658,0.3526,99.9967,91655,37141,37230,0.3508,Caenorhabditis
325,103.0243,93298,0.3343,100,93298,31497,31490,0.3363,Caenorhabditis
326,160.3428,90687,0.3488,100,90687,43259,43209,0.3505,Caenorhabditis
327,108.6407,90143,0.3288,99.9989,90142,31420,31534,0.3321,Caenorhabditis
328,117.8399,90459,0.3435,99.9989,90458,30347,30416,0.3449,Caenorhabditis
329,257.1385,87744,0.3393,99.9989,87743,29181,29220,0.3388,Caenorhabditis
330,123.2161,87556,0.3469,100,87556,31358,31365,0.3508,Caenorhabditis
331,137.0413,87109,0.3477,99.9989,87108,31884,31853,0.3544,Caenorhabditis
332,102.5604,87019,0.3864,98.9336,86091,29375,29380,0.3869,Caenorhabditis
333,104.7673,86749,0.3501,99.9965,86746,29608,29598,0.3512,Caenorhabditis
334,103.3412,86401,0.3486,100,86401,29640,29713,0.3505,Caenorhabditis
